First_pokemon,Second_pokemon,Winner
270,229,270
456,727,727
210,639,639
542,249,249
332,620,620
674,400,674
150,146,146
517,318,517
364,381,364
678,572,572
638,359,638
456,473,473
186,182,186
216,26,26
323,310,310
329,306,306
463,213,463
499,542,499
223,319,223
96,434,434
552,163,163
396,794,794
246,539,539
653,340,653
443,121,121
139,365,139
35,219,219
269,187,269
592,744,744
338,130,130
155,138,155
113,437,437
321,607,321
664,120,120
544,217,544
595,173,595
797,266,797
132,50,50
694,258,694
561,327,327
60,250,250
416,623,623
537,428,428
695,386,386
539,365,539
404,348,348
792,719,792
298,59,59
142,295,142
177,186,177
533,486,533
342,10,342
325,239,239
622,708,708
597,258,597
390,540,540
724,700,700
505,600,600
16,110,110
313,754,313
120,280,280
86,502,502
198,121,198
242,295,242
53,350,350
83,25,83
745,546,546
231,171,171
225,342,225
213,190,213
452,106,106
755,744,744
672,196,672
272,70,70
340,5,340
585,261,585
29,660,29
296,691,296
453,640,453
238,500,500
56,508,56
458,706,706
259,771,259
713,426,426
410,94,410
474,539,539
563,207,563
611,452,611
377,648,648
429,369,429
495,754,754
273,796,273
285,695,695
92,714,714
800,132,132
570,271,570
268,745,745
267,597,597
744,91,91
506,553,553
548,49,548
258,505,505
617,569,569
636,157,157
531,343,343
282,483,483
743,342,342
719,516,516
554,296,554
223,747,747
651,53,53
185,552,552
28,148,28
763,58,58
763,448,448
141,169,141
736,726,726
577,464,464
142,184,184
98,473,473
297,474,474
366,693,366
58,525,58
156,517,517
174,570,570
796,734,796
456,715,715
31,364,31
722,230,230
695,105,695
716,199,716
354,174,174
191,565,565
721,351,721
35,787,787
283,757,283
563,720,563
784,557,557
515,157,157
750,161,161
184,53,184
454,665,454
529,654,654
499,506,499
695,712,712
71,163,163
404,747,747
338,690,690
241,721,721
386,354,386
658,312,658
386,350,350
751,700,751
615,605,615
357,1,357
635,651,651
177,707,707
468,309,309
565,318,565
345,401,401
487,625,625
598,450,598
641,372,372
255,374,374
386,300,300
132,464,464
570,291,570
716,49,716
276,740,276
633,113,633
325,355,355
662,172,172
417,202,202
36,390,36
615,620,615
441,403,441
494,383,494
706,261,706
4,150,4
435,45,435
269,334,269
547,675,547
309,405,309
210,171,171
535,740,535
259,421,421
495,471,495
344,551,551
797,776,797
663,219,663
451,638,451
315,82,315
400,659,400
662,523,523
504,225,225
310,101,101
292,407,407
675,376,376
593,451,451
338,29,338
644,697,697
670,365,365
511,179,179
397,154,154
781,261,261
306,553,553
613,190,613
676,70,676
541,125,125
89,717,717
211,414,414
483,104,483
303,497,303
571,388,388
609,9,9
564,725,725
430,84,430
208,163,163
88,241,241
724,392,724
262,245,245
300,653,653
783,661,783
771,453,453
501,640,501
667,192,192
165,381,165
63,205,205
702,257,702
205,673,205
772,629,772
193,611,611
476,284,476
440,659,659
99,146,99
602,457,602
53,590,590
691,222,691
672,97,672
678,584,678
401,342,342
704,48,704
5,579,5
125,651,125
680,209,209
627,159,627
428,319,428
509,282,282
511,218,511
179,682,682
39,333,333
475,450,475
424,799,424
674,145,674
277,235,277
194,790,194
216,420,420
609,302,609
44,515,44
787,526,526
646,425,425
416,102,102
349,449,349
619,262,262
128,769,128
123,133,133
51,342,342
548,480,480
426,30,426
557,384,557
42,294,42
20,303,20
667,589,589
256,25,25
175,674,674
177,346,177
386,21,21
355,222,222
744,721,721
515,35,515
400,695,400
119,128,128
239,791,791
39,606,606
719,668,668
387,784,387
524,252,524
532,670,532
306,237,306
64,800,800
636,502,502
485,184,485
91,541,541
576,514,576
530,641,530
536,736,536
574,1,574
293,641,293
540,725,540
36,156,36
580,75,580
483,493,493
524,36,524
468,643,643
132,686,686
372,708,372
778,312,778
716,269,269
328,45,45
301,27,301
482,172,172
68,272,272
71,16,71
761,421,421
252,629,629
248,752,248
275,169,275
523,640,523
652,45,45
56,205,205
83,167,167
258,198,258
110,768,110
121,612,612
423,284,423
399,239,239
545,241,545
15,198,198
188,729,729
561,734,561
131,614,614
344,499,499
421,252,421
606,748,606
295,598,598
528,195,528
233,314,314
26,362,362
224,560,560
426,631,426
738,225,225
189,508,508
239,191,191
420,464,420
564,585,585
420,7,420
228,3,228
404,426,426
732,607,732
146,767,146
132,529,529
373,548,548
731,494,731
120,710,710
749,609,609
309,383,383
339,640,339
275,622,275
268,191,268
277,198,198
35,433,35
136,798,798
575,143,575
614,617,614
700,332,700
309,411,309
653,423,423
664,594,664
99,639,99
449,389,449
679,333,333
341,559,341
430,32,430
152,411,152
360,766,360
590,770,590
724,735,724
497,562,562
168,446,446
253,769,253
508,214,214
338,92,92
280,95,280
120,695,695
786,94,786
51,719,51
250,305,305
440,178,178
478,778,478
263,178,263
706,340,340
150,384,384
783,229,229
770,319,770
576,193,576
282,308,308
286,86,286
777,302,302
554,281,554
526,302,526
715,318,715
628,93,93
361,348,361
785,413,785
71,381,381
534,476,476
728,308,308
749,352,352
28,545,545
251,28,28
252,503,503
75,123,123
475,266,475
276,485,276
394,689,394
491,19,19
761,24,24
61,424,424
646,9,9
690,647,690
530,792,792
141,727,727
596,589,589
670,348,348
496,264,264
330,749,330
739,40,40
414,264,414
40,103,103
56,15,56
484,141,484
593,578,593
421,743,421
372,280,280
790,784,784
45,633,633
211,98,98
79,74,79
510,300,300
217,488,488
561,493,493
649,445,649
372,448,448
646,435,646
732,164,164
297,82,82
502,38,502
779,308,779
531,741,741
52,97,97
132,701,701
657,47,657
351,116,116
743,693,693
513,627,513
375,587,587
345,743,345
604,293,293
563,357,563
5,639,5
40,467,467
248,339,339
509,648,648
411,92,92
79,259,259
333,733,333
720,587,587
485,701,701
367,270,270
375,77,77
39,92,92
546,332,546
302,418,418
450,157,157
89,294,89
653,244,244
569,272,569
163,357,163
402,713,713
6,255,6
228,674,674
681,790,681
517,779,517
704,363,704
237,548,548
229,256,229
536,541,541
594,769,769
375,643,643
450,8,8
549,683,549
93,695,93
576,215,576
467,710,467
573,605,573
495,721,495
377,31,31
680,382,680
511,531,531
735,214,214
621,151,151
317,351,351
677,257,677
378,3,3
701,441,701
209,291,209
27,402,27
123,534,534
526,105,526
110,401,110
417,793,793
718,651,718
746,277,746
162,169,169
770,358,358
559,703,703
475,257,475
773,327,773
608,296,608
648,459,648
756,654,654
145,385,145
279,353,279
493,58,58
260,388,260
497,416,497
402,50,50
70,542,70
440,634,634
293,365,293
473,294,473
83,130,130
187,14,187
39,299,299
232,222,232
662,760,760
687,616,616
616,67,616
742,542,542
3,668,3
514,237,514
765,714,714
673,724,724
696,283,283
37,698,37
50,482,482
789,80,80
96,158,158
634,210,634
158,758,158
591,402,591
773,32,32
175,471,175
178,17,17
653,447,653
583,640,583
266,767,767
745,542,745
265,254,254
542,349,542
638,584,638
344,504,344
130,439,130
690,127,127
138,613,138
763,490,490
733,439,439
794,780,794
795,522,522
407,39,39
54,328,54
769,551,551
617,283,283
237,153,153
468,445,468
600,676,600
432,571,432
120,337,337
664,495,495
669,279,279
628,494,628
758,139,139
378,143,143
765,575,765
181,682,682
50,101,101
703,99,703
371,760,371
390,380,380
281,219,219
682,637,682
690,763,690
633,712,633
201,208,208
777,155,155
349,599,349
73,258,73
690,387,387
391,465,465
615,706,706
79,83,83
682,422,682
472,295,472
4,694,694
54,745,745
585,783,783
281,397,397
132,42,132
777,770,777
612,288,288
347,101,101
214,700,700
380,49,380
476,579,476
267,546,546
639,796,796
389,714,714
455,258,258
800,157,157
434,390,434
495,107,495
798,726,726
637,623,623
262,361,361
219,269,269
645,234,234
693,366,366
15,711,711
252,325,325
613,293,613
738,14,14
778,217,778
622,82,622
633,275,275
507,260,260
396,291,291
333,569,569
335,304,335
119,547,547
591,523,523
686,181,181
267,45,267
737,152,737
460,676,676
399,173,173
163,120,163
562,662,562
371,190,371
775,373,373
119,123,123
559,99,99
141,265,265
48,364,48
558,499,499
17,487,487
682,712,682
767,512,767
224,633,633
120,310,310
617,378,617
386,686,686
730,344,344
515,684,684
414,593,414
455,71,455
114,186,186
71,651,651
551,474,551
355,602,602
364,302,364
721,517,721
152,732,732
573,697,697
41,577,41
725,178,725
672,759,672
365,77,77
167,37,37
663,667,663
412,176,412
762,442,442
534,425,425
355,143,143
416,396,396
91,657,657
761,315,315
431,405,431
29,408,29
256,567,567
421,565,421
391,564,391
792,19,792
264,39,264
179,47,179
434,157,157
722,584,584
83,587,587
497,771,771
349,17,349
110,693,110
141,637,141
404,267,404
96,275,96
702,226,702
634,611,611
579,208,579
243,734,243
250,630,250
787,48,48
533,356,533
709,315,709
171,666,171
564,195,195
484,109,109
250,59,59
470,554,554
506,426,426
727,411,727
141,395,141
215,570,570
560,167,560
3,239,3
524,222,524
272,335,272
106,259,259
167,329,329
130,609,130
554,217,554
162,743,162
364,246,246
708,250,708
523,623,623
665,39,39
797,151,797
758,512,758
408,153,153
545,123,545
780,168,168
379,773,773
563,179,179
600,206,206
654,293,293
759,581,581
263,395,263
472,619,472
767,407,407
755,153,153
569,309,569
779,212,212
9,516,516
344,152,344
88,21,21
326,405,326
128,226,128
278,552,552
152,605,152
249,677,249
97,283,283
445,162,162
226,697,697
391,330,391
793,421,793
146,484,484
712,49,712
316,425,316
297,8,8
62,150,62
279,357,279
627,421,421
117,792,792
121,135,121
486,209,209
519,218,519
96,134,96
216,391,216
308,499,499
382,346,346
481,469,481
361,34,361
622,29,622
34,670,34
143,67,67
7,80,80
791,615,791
362,217,362
394,475,394
155,649,155
284,293,284
206,226,206
134,133,133
378,55,55
681,762,681
152,368,368
625,780,780
72,161,72
750,686,686
68,54,68
446,547,547
171,653,171
675,330,330
413,564,413
623,225,623
75,585,75
695,577,695
758,607,758
238,268,268
659,318,318
195,785,785
79,172,172
710,500,710
564,526,526
300,647,300
112,185,185
644,534,534
93,771,93
379,693,693
558,421,421
789,704,704
151,497,497
49,101,101
190,257,257
241,292,241
497,365,497
502,690,690
591,31,31
608,333,608
73,677,73
427,132,427
553,510,553
242,308,308
111,188,111
171,108,171
718,533,718
748,784,748
41,330,330
616,177,616
60,496,496
273,486,486
392,149,392
241,378,241
454,723,723
360,140,360
3,210,3
223,591,223
489,436,436
705,553,553
631,637,631
496,720,496
437,181,181
401,575,401
574,160,574
627,286,286
660,629,629
106,121,106
191,152,152
798,672,672
514,26,26
320,82,320
182,330,330
324,520,520
486,762,762
141,588,588
449,59,59
310,741,741
282,275,275
343,426,426
278,386,278
149,609,149
168,613,613
609,690,690
388,393,393
502,131,131
552,504,552
620,612,612
328,450,450
121,670,121
587,550,550
691,509,691
305,191,305
374,621,621
414,237,414
418,649,418
752,390,390
113,282,282
268,159,159
501,166,166
335,689,689
27,673,27
540,55,540
319,721,721
65,385,65
794,474,794
752,669,752
442,311,311
91,360,91
697,149,697
113,174,174
592,503,503
7,599,7
586,280,280
571,186,186
452,633,633
514,312,514
11,601,11
114,444,444
761,448,448
608,22,608
216,569,216
250,631,250
211,363,363
254,744,254
343,447,343
702,602,702
605,459,605
331,245,245
446,237,446
597,422,422
328,39,39
31,62,31
686,301,301
255,527,527
314,160,314
258,579,258
448,659,448
522,453,522
108,348,108
198,484,484
77,375,375
670,36,36
549,393,549
764,119,119
209,389,209
533,211,533
462,194,462
635,233,635
318,194,194
193,530,193
241,670,670
735,649,649
80,19,80
42,541,541
625,119,119
791,220,791
412,737,737
668,262,262
50,309,309
399,137,137
699,458,699
197,61,61
125,201,125
247,342,342
763,714,714
438,563,438
298,265,265
474,203,474
420,228,420
210,624,624
418,98,418
215,695,695
71,143,71
725,200,725
317,110,110
219,95,219
715,313,715
497,306,306
447,339,339
778,627,778
470,317,317
763,597,597
770,587,587
136,407,136
391,441,441
550,769,550
583,581,583
287,386,386
638,550,550
488,496,496
300,494,300
488,795,795
62,712,712
418,304,418
765,498,498
662,119,662
488,660,660
42,82,42
88,396,396
502,485,485
231,386,386
175,52,175
634,424,424
787,798,798
335,739,335
283,254,254
679,399,679
378,189,378
704,360,704
238,380,380
615,208,615
552,2,552
487,597,597
437,764,437
565,616,616
200,45,200
683,190,190
720,560,560
574,539,574
19,432,432
599,761,599
106,697,697
547,309,547
513,439,513
517,696,696
132,484,132
124,26,26
644,48,48
52,554,554
61,210,61
519,160,519
61,246,61
51,211,51
664,743,664
768,342,342
498,654,498
374,411,374
278,551,551
166,94,166
355,736,355
739,214,214
557,529,557
278,431,431
414,504,414
426,585,426
206,539,206
245,557,557
258,187,258
543,393,543
579,738,579
19,695,19
327,354,327
604,535,535
40,771,40
260,679,679
630,341,341
515,578,515
307,418,418
630,140,140
716,581,581
453,777,453
539,513,513
800,422,422
248,634,248
168,348,348
215,738,738
242,712,712
175,514,175
597,332,597
777,523,777
665,169,169
746,494,494
605,758,758
711,754,754
520,184,184
63,702,702
607,518,518
177,411,177
155,413,155
178,205,205
682,387,387
794,329,794
294,746,746
680,218,218
660,523,523
530,169,169
800,731,731
749,682,682
147,22,147
601,343,343
645,438,438
100,563,100
576,601,576
679,329,679
671,163,163
438,366,438
701,504,701
535,228,535
541,699,699
549,165,165
387,658,658
533,252,252
262,44,44
426,525,426
665,761,665
27,93,93
732,309,732
195,97,97
675,343,343
19,360,19
527,725,527
241,389,241
152,763,152
105,528,528
635,697,635
367,89,367
150,488,488
295,587,587
672,719,672
208,769,769
314,256,314
264,764,264
399,124,124
439,385,385
708,297,708
104,388,388
547,114,547
794,649,649
123,539,539
751,213,213
32,529,32
270,276,276
337,674,337
23,536,23
151,783,151
189,687,687
762,785,785
89,518,518
651,313,651
282,47,47
373,457,373
282,467,467
723,105,723
771,735,735
109,411,109
389,109,109
294,708,708
748,188,748
219,38,219
382,755,755
239,372,372
305,306,306
580,387,387
364,167,364
140,690,690
415,489,415
620,1,1
701,788,701
520,696,520
646,758,646
529,121,121
274,286,274
744,261,261
263,705,263
611,358,611
740,329,740
453,339,339
36,217,36
230,242,230
345,338,338
65,780,65
773,662,773
553,651,553
604,275,275
501,712,712
727,651,727
717,349,717
606,29,606
114,457,114
344,447,344
356,551,551
45,205,205
489,94,94
497,146,146
463,668,463
674,492,674
204,714,714
300,651,651
555,785,785
259,605,259
579,467,467
44,514,44
558,613,613
462,463,463
641,217,217
725,339,339
563,286,286
584,226,226
750,741,741
478,79,478
374,232,232
558,695,558
416,31,31
602,141,141
211,210,211
194,214,214
659,651,651
635,604,635
776,609,776
565,360,565
579,475,475
529,514,514
84,321,84
411,778,778
176,317,317
283,376,283
496,77,496
225,114,114
792,143,792
443,189,443
788,590,590
211,122,211
740,788,740
108,712,712
367,637,367
728,662,728
76,697,697
395,745,745
289,554,554
541,724,724
241,531,531
710,188,710
93,41,93
543,768,543
121,485,121
521,352,521
787,739,787
319,506,319
539,328,328
529,81,529
708,409,409
110,505,110
667,339,339
9,483,9
137,615,137
473,265,265
341,789,341
109,486,486
668,615,615
321,264,264
455,634,634
599,654,654
379,577,379
478,302,478
300,116,300
581,477,477
800,325,800
616,682,682
515,104,104
252,308,308
44,623,44
329,235,329
633,508,633
17,161,161
30,541,541
521,383,521
156,44,156
69,164,164
178,728,728
666,423,423
794,557,557
82,784,784
453,581,581
513,709,513
643,674,643
455,353,455
229,300,300
260,652,260
317,128,128
690,616,616
360,779,779
638,219,219
197,538,538
679,624,679
243,288,288
537,743,537
735,243,735
762,642,642
472,292,472
529,512,529
214,370,214
6,548,548
131,329,131
190,343,343
365,321,365
80,396,80
765,145,765
181,141,181
74,600,600
199,722,722
669,679,679
581,738,581
602,53,602
463,739,463
514,296,296
405,138,138
139,590,139
379,127,127
549,650,549
214,145,214
70,706,70
164,55,164
188,730,730
72,386,72
722,439,722
490,709,709
603,345,603
62,481,481
91,57,57
214,762,214
168,118,168
439,418,418
226,798,798
431,558,431
317,102,102
268,278,268
605,590,590
415,96,415
341,789,341
245,186,245
31,728,31
22,366,366
648,436,648
94,620,620
599,197,197
390,490,490
324,312,312
638,202,202
714,367,714
748,29,748
341,520,341
289,403,403
57,150,57
102,572,102
741,546,546
165,444,165
740,126,740
452,692,692
17,559,559
671,701,701
336,207,336
199,504,504
559,290,559
212,658,212
416,759,759
561,218,561
62,682,682
739,536,536
98,101,101
694,631,694
99,587,587
270,364,270
175,475,475
719,536,536
550,199,550
443,194,443
392,423,423
244,358,358
439,174,174
47,81,47
74,295,295
706,285,706
411,249,249
160,108,108
119,407,119
452,287,287
106,11,106
150,557,557
5,667,5
443,190,443
92,791,92
431,62,431
187,785,785
347,762,347
539,524,524
513,783,513
451,648,648
673,550,550
720,243,720
511,326,326
593,471,471
612,53,612
611,266,611
771,372,372
651,588,651
40,57,57
530,787,787
773,5,773
217,171,171
346,793,793
329,753,329
103,317,103
737,29,737
470,273,273
313,423,423
174,80,80
375,712,712
198,735,735
563,549,549
334,715,715
68,483,483
326,554,554
420,660,420
225,799,799
734,93,93
397,306,306
397,308,397
444,681,444
639,548,548
129,320,320
214,435,214
528,439,528
496,82,82
799,343,343
104,524,524
344,578,344
248,36,248
162,283,162
659,769,659
565,616,616
265,784,265
20,583,20
100,667,100
94,361,361
276,690,276
373,341,341
703,799,703
205,628,205
493,623,623
576,725,576
313,396,313
739,569,569
359,18,359
45,524,524
292,481,481
372,558,372
663,350,350
69,700,700
6,25,6
592,2,2
259,489,259
433,558,558
52,108,108
779,273,273
661,366,366
676,470,676
418,559,418
398,617,398
323,403,403
768,505,505
438,687,438
3,501,3
423,534,423
700,690,700
516,568,568
285,432,285
750,263,263
281,464,464
787,758,758
245,591,245
698,210,698
334,92,92
211,442,442
648,415,648
643,620,643
277,73,277
367,278,367
407,677,677
616,198,616
438,127,438
313,585,585
254,534,534
294,616,616
775,470,775
627,481,627
478,250,478
732,292,732
57,653,653
469,87,469
433,622,622
430,131,430
103,273,103
594,612,612
158,151,158
533,547,533
359,94,359
496,764,496
27,136,136
498,59,59
437,5,437
710,370,710
596,267,596
331,350,350
731,67,67
769,454,454
509,217,509
770,295,770
570,299,570
132,523,132
762,23,23
489,119,119
591,237,591
50,286,286
277,313,313
543,305,543
686,467,467
512,708,708
601,667,601
514,261,261
242,123,242
495,563,495
732,495,732
248,134,134
307,473,307
19,16,19
539,671,671
697,231,697
406,505,406
249,701,249
433,368,368
298,324,298
228,6,228
141,208,141
662,303,303
736,67,67
230,173,230
36,57,57
271,646,271
58,357,58
760,591,760
466,369,466
535,455,535
368,651,651
636,142,142
786,260,786
285,172,172
695,730,730
667,745,745
692,384,692
321,23,23
760,230,230
374,63,63
